0,1
너 엄청 지루한 아이구나,너 지루해
너 완전 짱난다,너 짜증나
잘 놀고 있었지?,잘 놀고 있었어?
세상만사가 귀찮네,너무 귀찮아
제가 해도 저것보단 더 잘 칠거같아요,내가 해도 저것보단 잘 치겠다
너 예쁘다고 생각해?,너 예쁘다
오늘 나 번호 따임,오늘 내 생일이야
어디에 살아요?,어디 살아?
나 정도면 잘생겼는데,나 정도면 잘 생겼지
헐 그렇게 힘들어서 어떡하니,에구 힘들어서 어떡해!
어제 좀 달렸더니 숙취가 되게 심하네,숙취가 너무 심해
나 오늘 꿈 꿨는데,나 오늘 꿈꿨어
저 내일 잘 할수 있겠죠?,나 내일 잘 할 수 있겠지?
나 이제 잘꼬얌,나 잘거야
쫑알쫑알 잔소리 그만 좀 해,잔소리 좀 하지 마
여보야 나 슬슬 졸려,피곤하다
믿을 건 정말 너밖에 없다니까,대답해
꺄 지금 눈와!,눈온다
지금은 별로 말하기 싫어,말하기 싫어
아 다 귀찮아,너무 귀찮아
제발 그만해라 좀,그만 좀 해
나랑 같이 놀자,나랑 놀아줘
회사 너무 싫어,회사 가기 싫어
아침도 못먹고 나왔어요,오늘도 아침 못 먹고 나왔어
회식 가기 싫어요,회식 정말 가기 싫다
점심은 먹었노?,점심 먹었어?
아 엄청 심심하다,심심하다
앞으로 다 잘 될거야,다 잘 될거야
니가 나 대신 일 해줄래?ㅋㅋ,나 대신 일해줘
이번에는 진짜 오늘부터 다이어트다,오늘부터 다이어트다
화난다 진짜,너무 서운해
아오 얄미워,너 얄미워
일어났나요?,일어났어?
너 정말 지루하네,너 지루해
매일매일 너무 힘들어,너무 힘들어
혹시 누나는 있어?,누나 있어?
너는 어떻게 만들어진거야?,어떻게 만들어졌어?
당신 참 착해요,너 착하다
점심때 먹은 고기 맛있더라,오늘 점심때 먹은 고기가 정말 맛있었어
난 왜 항상 이모양이지?,나는 왜 이 모양일까?
너는 니가 예쁘다고 생각해?,너 예쁘다
아 너무 피곤하다,피곤하다
걔도 날 좋아할까?,그 사람도 나를 좋아할까?
그만 좀 귀찮게 해,그만 좀 해
되게 심심해,심심하다
나 지금 운동하러 가,운동하러 간다
너 귀여운거 같아?,너 귀여워?
저 완전 뻗었어요,완전 뻗었어
나는 너라면 무조건 믿어,대답해
